window_id,start_ref_cls,start_test_cls,end_test_cls,mmd_stat,gamma,p_cls,perm_mean,perm_std,top_ks,top_psi,start_ref_q,start_test_q,end_test_q,mmd_stat_q,p_q,kernel_var,n_sub_total,n_sub_X,n_sub_Y,perm_time_s,total_time_s,error,C_cls,C_q,w_q_raw,w_q,w_cls,S_hybrid,S_hybrid_z,drift_flag,w_q_gated,w_cls_gated,S_hybrid_robust,gating,S_roll_mean,S_roll_std,T_rolling,drift_flag_rolling,drift_flag_fixed,drift_injected,w_q_prior,neglog_p_cls,neglog_p_q,meta_proba_oof,meta_proba,meta_pred
106,53000,57000,58000,0.0036035924194255,0.0152516912757513,0.0049751243781094,-1.007703858620479e-05,0.000260251834661,Time:0.9898:0.0e+00;V4:0.0602:5.9e-03;V2:0.0600:6.1e-03,Time:16.5786;V27:0.0249;V20:0.0226,,,,,0.9338842975206612,0.0127700996258587,,,,,,,0.9950248756218906,0.0661157024793388,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.237218683038404,0.762781316961596,0.7746702649067216,0.5401493045596527,0.8015823902021326,0.0543073831676165,0.8504590350529875,0,0,1,0.4391724307259683,5.303304908059086,0.06840272688440052,0.5730836599452329,0.6097526769500591,1
110,55000,59000,60000,0.0024970587553247,0.0153455232398003,0.0049751243781094,-1.940247899061553e-05,0.0002321433019553,Time:0.9898:0.0e+00;V13:0.0745:2.7e-04;V10:0.0530:2.2e-02,Time:16.5786;V13:0.0326;V27:0.0257,,,,,0.512396694214876,0.0131487672803598,,,,,,,0.9950248756218906,0.487603305785124,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2301993058264999,0.7698006941735,0.878216782484074,0.5328830158375355,0.8190183139342169,0.0616462869187143,0.8744999721610598,1,0,1,0.4319884458405832,5.303304908059086,0.6686561605516496,0.47340709260399433,0.5951718496411578,1
112,56000,60000,61000,0.0060196448698417,0.0154373299154965,0.0049751243781094,3.546982004151156e-05,0.0002589879419498,Time:0.9898:0.0e+00;V17:0.0602:5.9e-03;V16:0.0415:1.3e-01,Time:16.5715;V16:0.0263;V22:0.0242,56000.0,60000.0,61000.0,0.0067811584614958,0.0743801652892562,0.0133336286972501,200.0,160.0,40.0,0.0080006122589111,0.4850540161132812,,0.9950248756218906,0.9256198347107438,0.4285660036130596,0.4285660036130596,0.5714339963869404,0.9523259627955096,2.6001671436899496,1,0.2268855190800692,0.7731144809199308,0.9792778768879916,0.5294062458694673,0.8264083778885315,0.0675736851764647,0.8872246945473498,1,1,1,0.4285660036130573,5.303304908059086,2.5985659682605218,0.37988356644284,0.5861678513354533,1
114,57000,61000,62000,0.0027495680240468,0.0152230997387382,0.0049751243781094,-1.1653270316649422e-05,0.0002576130490156,Time:0.9898:0.0e+00;V12:0.0525:2.4e-02;V21:0.0460:6.6e-02,Time:16.5715;V17:0.0247;V12:0.0224,,,,,0.7603305785123967,0.0128050970684732,,,,,,,0.9950248756218906,0.2396694214876032,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2365565177047465,0.7634434822952534,0.8163406197625961,0.5394694348133838,0.8339513777350173,0.0668920709933102,0.8941542416289965,0,0,1,0.4384984624505695,5.303304908059086,0.27400196854770076,0.47861418485205015,0.5825622768731791,1
105,52500,56500,57500,0.0044315847526363,0.0151360680085659,0.0049751243781094,-2.6961196154320354e-05,0.0002094282960493,Time:0.9900:0.0e+00;V3:0.0535:2.0e-02;V23:0.0495:3.9e-02,Time:16.5715;V23:0.0313;V19:0.0301,52500.0,56500.0,57500.0,-0.0101813832347785,0.8842975206611571,0.0130198400327289,200.0,160.0,40.0,0.0112957954406738,0.4775574207305908,,0.9950248756218906,0.1157024793388429,0.4209183720616102,0.4209183720616102,0.5790816279383897,0.5733481464736532,-0.4198111081916794,0,0.2325537281386254,0.7674462718613746,0.7905351741304781,0.5353349620463113,0.801255162007331,0.0544928853876086,0.8502987588561789,0,0,1,0.4344078840838111,5.303304908059086,0.12296171113483485,0.4736276224875226,0.5780969838479237,1
63,31500,35500,36500,0.0067061337350124,0.0153816314430231,0.0099009900990099,-2.2150442108088697e-05,0.0002384621390882,Time:0.9900:0.0e+00;V11:0.0478:5.1e-02;V17:0.0447:8.0e-02,Time:16.5715;V17:0.0282;V6:0.0237,31500.0,35500.0,36500.0,0.002901831455962,0.2549019607843137,0.0113237921100799,200.0,160.0,40.0,0.008007526397705,0.5274245738983154,,0.99009900990099,0.7450980392156863,0.4689597398487098,0.4689597398487098,0.5310402601512901,0.8752034184257287,1.9855971169084567,1,0.2672257883102933,0.7327742116897067,0.9246284323728228,0.5698267156078314,0.8064185874813241,0.0713821983621726,0.8706625660072794,1,1,0,0.4689597398487098,4.61512051684126,1.3668762752627892,0.33244115576100547,0.2528656378229724,0
120,60000,64000,65000,0.0025516214131671,0.0164194143617278,0.0099009900990099,4.925342469281891e-06,0.0002542690443491,Time:0.9900:0.0e+00;Amount:0.0535:2.0e-02;V15:0.0508:3.2e-02,Time:16.5786;Amount:0.0521;V7:0.0392,60000.0,64000.0,65000.0,0.0098017274404751,0.1176470588235294,0.0114749117913809,200.0,160.0,40.0,0.0105674266815185,0.5441381931304932,,0.99009900990099,0.8823529411764706,0.4656596542830927,0.4656596542830927,0.5343403457169073,0.939926012788368,2.5013550820515333,1,0.2638307114859662,0.7361692885140337,0.9616722879295844,0.5665741256715645,0.8346547549664232,0.0681234785346124,0.8959658856475743,1,1,0,0.4656596542830927,4.61512051684126,2.1400661634962708,0.28777802578773476,0.22709149476081952,0
116,58000,62000,63000,0.0008987421472439,0.0158534941521215,0.0099009900990099,-2.2156633527796734e-05,0.0002394115756012,Time:0.9900:0.0e+00;V20:0.0640:2.8e-03;V9:0.0563:1.2e-02,Time:16.5644;V1:0.0367;V20:0.0291,58000.0,62000.0,63000.0,-0.0004435231191379,0.4705882352941176,0.011404692820503,200.0,160.0,40.0,0.0185234546661376,0.5297467708587646,,0.99009900990099,0.5294117647058825,0.4671872698380456,0.4671872698380456,0.5328127301619543,0.7748717935690774,1.18607980482995,1,0.2654001353248454,0.7345998646751546,0.8678325526837783,0.5680808370845564,0.8339549769537391,0.0668938914735768,0.8941594792799583,0,1,0,0.4671872698380456,4.61512051684126,0.7537718023763803,0.26274005464699135,0.20942077918874397,0
0,0,4000,5000,0.0587431360796892,0.0158164816399306,0.0099009900990099,-6.170795352478109e-07,0.0002798999094768,Time:0.9900:0.0e+00;V12:0.9475:0.0e+00;V14:0.8565:4.7e-322,Time:16.5786;V12:15.3438;V14:4.3728,0.0,4000.0,5000.0,0.0431909828684679,0.0196078431372549,0.0121661681049636,200.0,160.0,40.0,0.0083239078521728,0.4778625965118408,,0.99009900990099,0.9803921568627452,0.4511379663456398,0.4511379663456398,0.5488620336543601,0.9857198799617002,2.866274813436464,1,0.2490991541111095,0.7509008458888905,0.9876810410200824,0.5521573724528029,0.9876810410200824,0.0,0.8709112496207501,1,1,0,0.4511379663456398,4.61512051684126,3.9318256327243257,0.6340828766352441,0.202594687682138,0
78,39000,43000,44000,0.0046183202352603,0.0175677514637899,0.0099009900990099,-2.815669110302288e-05,0.0002442525554315,Time:0.9900:0.0e+00;V6:0.0693:9.0e-04;V23:0.0597:6.4e-03,Time:16.5503;V18:0.0216;V16:0.0205,39000.0,43000.0,44000.0,-0.0040091735693345,0.7058823529411765,0.0121790576628679,200.0,160.0,40.0,0.0076870918273925,0.4537529945373535,,0.99009900990099,0.2941176470588235,0.4508757834779919,0.4508757834779919,0.549124216522008,0.6762978676434477,0.4005691504406948,1,0.2488363222986842,0.7511636777013158,0.8169135671829192,0.5518955140575438,0.7905005643645009,0.0448070368374474,0.8308268975182036,0,1,0,0.4508757834779919,4.61512051684126,0.3483066942682157,0.16718284711942372,0.15156197151281667,0
123,61500,65500,66500,0.0018477489599397,0.0162290252560081,0.0099009900990099,-5.9962116067135976e-06,0.0002415910390812,Time:0.9895:0.0e+00;V16:0.0607:5.3e-03;V22:0.0587:7.8e-03,Time:16.5715;V22:0.0390;V16:0.0240,61500.0,65500.0,66500.0,-0.0036539022763938,0.7843137254901961,0.0116506027311391,200.0,160.0,40.0,0.0118179321289062,0.5028550624847412,,0.99009900990099,0.2156862745098039,0.4618809057983205,0.4618809057983205,0.5381190942016795,0.6324125542167539,0.050858200570565,1,0.2599646115726178,0.7400353884273821,0.7887791039481319,0.562839052901076,0.8332412393957417,0.0686917137559711,0.8950637817761157,0,1,0,0.4618809057983205,4.61512051684126,0.24294617861038947,0.1890422495590634,0.14264120077915002,0
48,24000,28000,29000,0.0113311050189501,0.0145626256549009,0.0099009900990099,1.4502955259205751e-05,0.0002176635635337,Time:0.9898:0.0e+00;V18:0.0583:8.6e-03;V10:0.0580:9.0e-03,Time:16.5715;V14:0.0332;V27:0.0269,24000.0,28000.0,29000.0,0.005406973865497,0.0980392156862745,0.0123619802876715,200.0,160.0,40.0,0.0079987049102783,0.5134344100952148,,0.99009900990099,0.9019607843137256,0.4471875867838934,0.4471875867838934,0.5528124132161065,0.9506846894972067,2.587088252386033,1,0.2451508893522148,0.7548491106477853,0.968491845512346,0.5482059354896309,0.8129564976373719,0.0792882184450763,0.8843158942379405,1,1,0,0.4471875867838934,4.61512051684126,2.3223877202902257,0.1641953981361239,0.11653011919260163,0
60,30000,34000,35000,0.0033435854783363,0.0156350375799333,0.0099009900990099,-1.1094240000413258e-05,0.0002096973466357,Time:0.9898:0.0e+00;V4:0.0568:1.1e-02;V2:0.0500:3.6e-02,Time:16.5786;V4:0.0283;V17:0.0270,30000.0,34000.0,35000.0,0.0014102545995461,0.4509803921568627,0.0124662042266338,200.0,160.0,40.0,0.0080065727233886,0.5176022052764893,,0.99009900990099,0.5490196078431373,0.4451130195237803,0.4451130195237803,0.5548869804762196,0.7937688254012757,1.33666546631333,1,0.2430876592181013,0.7569123407818987,0.882878050525427,0.5461256996665186,0.8039869116113129,0.0682820278628189,0.8654407366878499,1,1,0,0.4451130195237803,4.61512051684126,0.7963314167951762,0.1349298700337903,0.10845443127360702,0
67,33500,37500,38500,0.0007373480677945,0.0151951035075417,0.0099009900990099,-1.490428266373911e-05,0.0002431440424427,Time:0.9900:0.0e+00;V22:0.0628:3.6e-03;V2:0.0617:4.4e-03,Time:16.5644;V2:0.0268;V22:0.0214,33500.0,37500.0,38500.0,-0.0033011072378202,0.7450980392156863,0.0122306445972075,200.0,160.0,40.0,0.0082859992980957,0.4844861030578613,,0.99009900990099,0.2549019607843137,0.4498295115476012,0.4498295115476012,0.5501704884523988,0.6593856804055978,0.2658002129188201,1,0.2477885769221933,0.7522114230778066,0.8079255793429729,0.5508499788502031,0.8018891592821756,0.0674415147001922,0.8625865225123486,0,1,0,0.4498295115476012,4.61512051684126,0.29423947299793995,0.12172160657512399,0.10726598672455978,0
3,1500,5500,6500,0.1231168402821252,0.0138579992836523,0.0099009900990099,1.2400170799127252e-05,0.0002971412698041,Time:0.9900:0.0e+00;V12:0.5870:2.7e-258;V14:0.4405:1.2e-140,Time:16.5715;V12:6.4343;V14:1.0996,1500.0,5500.0,6500.0,0.006029061662102,0.1568627450980392,0.0123529830554541,200.0,160.0,40.0,0.0080068111419677,0.4530270099639892,,0.99009900990099,0.8431372549019608,0.4473675829192133,0.4473675829192133,0.5526324170807866,0.9243530847855088,2.3772583622403345,1,0.2453302343801285,0.7546697656198715,0.9540448481021632,0.5483862571786539,0.8686762522989023,0.1028763542304313,0.8709112496207501,1,1,0,0.4473675829192133,4.61512051684126,1.8523840910444898,0.08579991768097395,0.07948228497065557,0
18,9000,13000,14000,0.0139726291695498,0.0177984508766134,0.0099009900990099,2.6073696760733344e-05,0.0002556876402423,Time:0.9900:0.0e+00;V21:0.1785:1.0e-22;V22:0.1570:1.2e-17,Time:16.5786;Amount:0.2783;V26:0.1856,9000.0,13000.0,14000.0,0.0070749842894191,0.1764705882352941,0.0128790065221282,200.0,160.0,40.0,0.0,0.452512264251709,,0.99009900990099,0.8235294117647058,0.4370819157244036,0.4370819157244036,0.5629180842755964,0.9172944508461388,2.321009895795042,1,0.2351672298962354,0.7648327701037646,0.950927298922351,0.538039258628392,0.8193728579732749,0.0835415060122877,0.8945602133843338,1,1,0,0.4370819157244036,4.61512051684126,1.7346010553881064,0.09493453120119016,0.07502676735879218,0
71,35500,39500,40500,0.0018619654796818,0.015833831694482,0.0099009900990099,1.0353639873001977e-05,0.0002864392418488,Time:0.9895:0.0e+00;V11:0.0587:7.8e-03;V23:0.0583:8.6e-03,Time:16.5573;V23:0.0253;V25:0.0246,35500.0,39500.0,40500.0,-0.0013093824246903,0.7058823529411765,0.0129882999467721,200.0,160.0,40.0,0.0090513229370117,0.4668245315551758,,0.99009900990099,0.2941176470588235,0.4350038943166455,0.4350038943166455,0.5649961056833546,0.6873444066928414,0.4885962228733408,1,0.2331352181933468,0.7668647818066532,0.8278412430162787,0.5359382323682013,0.7954898149680177,0.0561378968893356,0.8460139221684199,0,1,0,0.4350038943166455,4.61512051684126,0.3483066942682157,0.08977178188289332,0.0743002513482885,0
45,22500,26500,27500,0.0033947829036187,0.0150033682647432,0.0099009900990099,-1.3200281084397856e-05,0.0002576788418022,Time:0.9900:0.0e+00;V11:0.0745:2.7e-04;V8:0.0575:9.8e-03,Time:16.5786;V18:0.0298;V9:0.0248,22500.0,26500.0,27500.0,0.0190374158339171,0.0196078431372549,0.0129263438323098,200.0,160.0,40.0,0.015834093093872,0.478712797164917,,0.99009900990099,0.9803921568627452,0.4361794481364686,0.4361794481364686,0.5638205518635313,0.9858650800996264,2.867431876567397,1,0.2342838633491026,0.7657161366508973,0.987824850870228,0.5371272405200569,0.8137381393535671,0.0808976547695795,0.8865460286461887,1,1,0,0.4361794481364686,4.61512051684126,3.9318256327243257,0.10291672806454197,0.06971127847130501,0
88,44000,48000,49000,0.005372691877103,0.0160296616462639,0.0099009900990099,-2.4653784519155232e-05,0.0002467884691783,Time:0.9895:0.0e+00;V10:0.0830:3.1e-05;V14:0.0777:1.2e-04,Time:16.5645;V9:0.0552;V5:0.0447,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7799655262162304,0.0280477964323178,0.8052085430053165,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.06735593069844352,0.06637429514444114,0
89,44500,48500,49500,0.0055074562878567,0.0156701254244286,0.0099009900990099,-3.2382952726810464e-05,0.0002495013699958,Time:0.9892:0.0e+00;V12:0.0780:1.1e-04;V27:0.0700:7.6e-04,Time:16.5644;V9:0.0463;V10:0.0434,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7799655262162304,0.0280477964323178,0.8052085430053165,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.0748259168400783,0.06637429514444114,0
92,46000,50000,51000,0.0051476514631914,0.0163839218650964,0.0099009900990099,-1.863376374535042e-05,0.0002883091252779,Time:0.9900:0.0e+00;V27:0.0658:1.9e-03;V10:0.0578:9.4e-03,Time:16.5715;V6:0.0305;V17:0.0266,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7823582059311408,0.0325250023494624,0.811630708045657,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.06591963505913878,0.06237490020698513,0
91,45500,49500,50500,0.0050957881257316,0.0163346302799168,0.0099009900990099,2.5133616203558697e-05,0.0002672443953926,Time:0.9900:0.0e+00;Amount:0.0602:5.9e-03;V13:0.0542:1.8e-02,Time:16.5644;V1:0.0375;V9:0.0304,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7840156467033924,0.0327292489120246,0.8134719707242146,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.07454458826369677,0.06187045963037248,0
86,43000,47000,48000,0.0070047901785024,0.0167262389328354,0.0099009900990099,1.7842967204388936e-05,0.0002669865994814,Time:0.9890:0.0e+00;V6:0.0440:8.9e-02;V5:0.0425:1.1e-01,Time:16.5573;V6:0.0224;V5:0.0216,43000.0,47000.0,48000.0,0.0003215595505708,0.5294117647058824,0.0137550498078917,200.0,160.0,40.0,0.0093443393707275,0.4908332824707031,,0.99009900990099,0.4705882352941176,0.4209631249544643,0.4209631249544643,0.5790368750455357,0.7714041307749667,1.1584468781201196,1,0.2195943640057741,0.7804056359942259,0.8760173717570469,0.521647505418741,0.786291081109676,0.0397051184373839,0.8220256877033216,1,1,0,0.4209631249544643,4.61512051684126,0.6359887667199967,0.05544766495131713,0.06172448916655907,0
85,42500,46500,47500,0.0156825136527054,0.0178833986973609,0.0099009900990099,2.1977489339408686e-06,0.000276488604847,Time:0.9898:0.0e+00;V6:0.0635:3.1e-03;V24:0.0592:7.1e-03,Time:16.5432;V14:0.0238;V6:0.0232,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7819099686408615,0.0353688281372312,0.8137419139643697,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.07289399392256354,0.06036234998576549,0
87,43500,47500,48500,0.0035723996868526,0.0162091047762249,0.0099009900990099,2.569399419095397e-05,0.0002827768993641,Time:0.9898:0.0e+00;V10:0.0745:2.7e-04;V14:0.0590:7.4e-03,Time:16.5644;V13:0.0323;V9:0.0300,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.786291081109676,0.0397051184373839,0.8220256877033216,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.06129314737022803,0.0564266167815287,0
81,40500,44500,45500,0.0119246940896864,0.0194554226479853,0.0099009900990099,2.335152396002904e-05,0.0002876832110751,Time:0.9900:0.0e+00;V15:0.0688:1.0e-03;Amount:0.0565:1.2e-02,Time:16.5715;V24:0.0258;V20:0.0257,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7857193298224432,0.0405328229872454,0.8221988705109641,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.060914608358360045,0.055971697287743594,0
84,42000,46000,47000,0.0173124539476059,0.0182711218559964,0.0099009900990099,2.541450147305113e-05,0.0002625114225225,Time:0.9900:0.0e+00;V6:0.0625:3.8e-03;V8:0.0590:7.4e-03,Time:16.5715;V24:0.0345;V27:0.0243,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7865655082604113,0.0403429118553549,0.8228741289302307,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.06259210724107854,0.05594010245356971,0
83,41500,45500,46500,0.0196635097652504,0.0185333641718658,0.0099009900990099,-8.572118664880168e-06,0.0002557337993545,Time:0.9895:0.0e+00;V12:0.0542:1.8e-02;V18:0.0542:1.8e-02,Time:16.5786;V12:0.0265;V18:0.0237,,,,,1.0,0.0133924840400295,,,,,,,0.99009900990099,0.0,0.4274877342423486,0.4274877342423486,0.5725122657576514,0.5668438274828231,-0.4716423791780665,0,0.2258455443629513,0.7741544556370487,0.7664895600366818,0.5283088291719651,0.7865655082604113,0.0403429118553549,0.8228741289302307,0,0,0,0.4274877342423486,4.61512051684126,-0.0,0.07125778710096602,0.05594010245356971,0
